time_s,nodeId,eventType
1.606,2,Tx Ack
1.607,14,Rx Ack
1.607,14,Tx Ack
1.607,2,Rx Ack
1.660,14,Tx Ack
1.660,2,Rx Ack
1.660,2,Tx Ack
1.660,14,Rx Ack
1.660,14,Tx Ack
1.660,2,Rx Ack
4.902,0,Tx Ack
4.908,13,Rx Ack
4.908,13,Tx Ack
4.908,0,Rx Ack
4.960,13,Tx Ack
4.960,0,Rx Ack
4.960,0,Tx Ack
4.960,13,Rx Ack
4.960,13,Tx Ack
4.960,0,Rx Ack
8.204,7,Tx Ack
8.213,13,Rx Ack
8.213,13,Tx Ack
8.213,7,Rx Ack
8.260,13,Tx Ack
8.260,7,Rx Ack
8.260,7,Tx Ack
8.260,13,Rx Ack
8.260,13,Tx Ack
8.260,7,Rx Ack
8.504,11,Tx Ack
8.512,0,Rx Ack
8.512,0,Tx Ack
8.512,11,Rx Ack
8.560,0,Tx Ack
8.560,11,Rx Ack
8.560,11,Tx Ack
8.560,0,Rx Ack
8.560,0,Tx Ack
8.560,11,Rx Ack
9.706,12,Tx Ack
9.716,5,Rx Ack
9.716,5,Tx Ack
9.716,12,Rx Ack
9.760,5,Tx Ack
9.760,12,Rx Ack
9.760,12,Tx Ack
9.760,5,Rx Ack
9.760,5,Tx Ack
9.760,12,Rx Ack
10.005,11,Tx Ack
10.013,10,Rx Ack
10.013,10,Tx Ack
10.013,11,Rx Ack
10.060,10,Tx Ack
10.060,11,Rx Ack
10.060,11,Tx Ack
10.060,10,Rx Ack
10.060,10,Tx Ack
10.060,11,Rx Ack
11.206,10,Tx Ack
11.214,6,Rx Ack
11.214,6,Tx Ack
11.214,10,Rx Ack
11.260,6,Tx Ack
11.260,10,Rx Ack
11.260,10,Tx Ack
11.260,6,Rx Ack
11.260,6,Tx Ack
11.260,10,Rx Ack
12.104,7,Tx Ack
12.105,3,Rx Ack
12.105,3,Tx Ack
12.105,7,Rx Ack
12.160,3,Tx Ack
12.160,7,Rx Ack
12.160,7,Tx Ack
12.160,3,Rx Ack
12.160,3,Tx Ack
12.160,7,Rx Ack
13.005,7,Tx Ack
13.006,4,Rx Ack
13.006,4,Tx Ack
13.006,7,Rx Ack
13.060,4,Tx Ack
13.060,7,Rx Ack
13.060,7,Tx Ack
13.060,4,Rx Ack
13.060,4,Tx Ack
13.060,7,Rx Ack
15.409,2,Tx Ack
15.410,12,Rx Ack
15.410,12,Tx Ack
15.410,2,Rx Ack
15.460,12,Tx Ack
15.460,2,Rx Ack
15.460,2,Tx Ack
15.460,12,Rx Ack
15.460,12,Tx Ack
15.460,2,Rx Ack
17.801,10,Tx Ack
17.804,3,Rx Ack
17.804,3,Tx Ack
17.804,10,Rx Ack
17.860,3,Tx Ack
17.860,10,Rx Ack
17.860,10,Tx Ack
17.860,3,Rx Ack
17.860,3,Tx Ack
17.860,10,Rx Ack
18.104,8,Tx Ack
18.112,12,Rx Ack
18.112,12,Tx Ack
18.112,8,Rx Ack
18.160,12,Tx Ack
18.160,8,Rx Ack
18.160,8,Tx Ack
18.160,12,Rx Ack
18.160,12,Tx Ack
18.160,8,Rx Ack
18.704,1,Tx Ack
18.711,6,Rx Ack
18.711,6,Tx Ack
18.711,1,Rx Ack
18.760,6,Tx Ack
18.760,1,Rx Ack
18.760,1,Tx Ack
18.760,6,Rx Ack
18.760,6,Tx Ack
18.760,1,Rx Ack
19.301,6,Tx Ack
19.305,2,Rx Ack
19.305,2,Tx Ack
19.305,6,Rx Ack
19.360,2,Tx Ack
19.360,6,Rx Ack
19.360,6,Tx Ack
19.360,2,Rx Ack
19.360,2,Tx Ack
19.360,6,Rx Ack
20.203,11,Tx Ack
20.205,1,Rx Ack
20.205,1,Tx Ack
20.205,11,Rx Ack
20.260,1,Tx Ack
20.260,11,Rx Ack
20.260,11,Tx Ack
20.260,1,Rx Ack
20.260,1,Tx Ack
20.260,11,Rx Ack
20.807,8,Tx Ack
20.808,11,Rx Ack
20.808,11,Tx Ack
20.808,8,Rx Ack
20.860,11,Tx Ack
20.860,8,Rx Ack
20.860,8,Tx Ack
20.860,11,Rx Ack
20.860,11,Tx Ack
20.860,8,Rx Ack
22.601,6,Tx Ack
22.601,1,Rx Ack
22.601,1,Tx Ack
22.601,6,Rx Ack
22.659,1,Tx Data
22.659,1,Tx Data
22.660,6,Rx Data
22.660,6,Tx Ack
22.660,6,Rx Data
22.660,1,Tx Ack
22.660,6,Rx Ack
22.660,6,Tx Ack
22.661,1,Rx Ack
22.661,1,Rx Ack
22.661,1,Tx Ack
22.661,6,Rx Ack
22.907,14,Tx Ack
22.914,12,Rx Ack
22.914,12,Tx Ack
22.914,14,Rx Ack
22.960,12,Tx Ack
22.960,14,Rx Ack
22.960,14,Tx Ack
22.960,12,Rx Ack
22.960,12,Tx Ack
22.960,14,Rx Ack
24.104,4,Tx Ack
24.106,3,Rx Ack
24.106,3,Tx Ack
24.106,4,Rx Ack
24.160,3,Tx Ack
24.160,4,Rx Ack
24.160,4,Tx Ack
24.160,3,Rx Ack
24.160,3,Tx Ack
24.160,4,Rx Ack
24.405,13,Tx Ack
24.411,6,Rx Ack
24.411,6,Tx Ack
24.411,13,Rx Ack
24.460,6,Tx Ack
24.460,13,Rx Ack
24.460,13,Tx Ack
24.460,6,Rx Ack
24.460,6,Tx Ack
24.460,13,Rx Ack
26.209,9,Tx Ack
26.216,11,Rx Ack
26.216,11,Tx Ack
26.216,9,Rx Ack
26.260,11,Tx Ack
26.260,9,Rx Ack
26.260,9,Tx Ack
26.260,11,Rx Ack
26.260,11,Tx Ack
26.260,9,Rx Ack
27.105,12,Tx Ack
27.108,1,Rx Ack
27.108,1,Tx Ack
27.108,12,Rx Ack
27.160,1,Tx Ack
27.160,12,Rx Ack
27.160,12,Tx Ack
27.160,1,Rx Ack
27.160,1,Tx Ack
27.160,12,Rx Ack
28.902,6,Tx Ack
28.908,5,Rx Ack
28.908,5,Tx Ack
28.908,6,Rx Ack
28.960,5,Tx Ack
28.960,6,Rx Ack
28.960,6,Tx Ack
28.960,5,Rx Ack
28.960,5,Tx Ack
28.960,6,Rx Ack
29.802,0,Tx Ack
29.808,5,Rx Ack
29.808,5,Tx Ack
29.808,0,Rx Ack
29.860,5,Tx Ack
29.860,0,Rx Ack
29.860,0,Tx Ack
29.860,5,Rx Ack
29.860,5,Tx Ack
29.860,0,Rx Ack
32.802,13,Tx Ack
32.806,4,Rx Ack
32.806,4,Tx Ack
32.806,13,Rx Ack
32.860,4,Tx Ack
32.860,13,Rx Ack
32.860,13,Tx Ack
32.860,4,Rx Ack
32.860,4,Tx Ack
32.860,13,Rx Ack
33.102,13,Tx Ack
33.105,3,Rx Ack
33.105,3,Tx Ack
33.105,13,Rx Ack
33.160,3,Tx Ack
33.160,13,Rx Ack
33.160,13,Tx Ack
33.160,3,Rx Ack
33.160,3,Tx Ack
33.160,13,Rx Ack
33.704,9,Tx Ack
33.708,2,Rx Ack
33.708,2,Tx Ack
33.708,9,Rx Ack
33.760,2,Tx Ack
33.760,9,Rx Ack
33.760,9,Tx Ack
33.760,2,Rx Ack
33.760,2,Tx Ack
33.760,9,Rx Ack
35.807,1,Tx Ack
35.813,9,Rx Ack
35.813,9,Tx Ack
35.813,1,Rx Ack
35.860,9,Tx Ack
35.860,1,Rx Ack
35.860,1,Tx Ack
35.860,9,Rx Ack
35.860,9,Tx Ack
35.860,1,Rx Ack
37.606,0,Tx Ack
37.616,2,Rx Ack
37.616,2,Tx Ack
37.616,0,Rx Ack
37.660,2,Tx Ack
37.660,0,Rx Ack
37.660,0,Tx Ack
37.660,2,Rx Ack
37.660,2,Tx Ack
37.660,0,Rx Ack
38.803,3,Tx Ack
38.811,8,Rx Ack
38.811,8,Tx Ack
38.811,3,Rx Ack
38.860,8,Tx Ack
38.860,3,Rx Ack
38.860,3,Tx Ack
38.860,8,Rx Ack
38.860,8,Tx Ack
38.860,3,Rx Ack
40.610,14,Tx Ack
40.619,5,Rx Ack
40.619,5,Tx Ack
40.619,14,Rx Ack
40.660,5,Tx Ack
40.660,14,Rx Ack
40.660,14,Tx Ack
40.660,5,Rx Ack
40.660,5,Tx Ack
40.660,14,Rx Ack
40.901,0,Tx Ack
40.901,11,Rx Ack
40.901,11,Tx Ack
40.901,0,Rx Ack
40.959,11,Tx Data
40.959,11,Tx Data
40.960,0,Rx Data
40.960,0,Tx Ack
40.960,11,Tx Ack
40.960,0,Rx Data
40.960,11,Rx Ack
40.960,0,Rx Ack
40.960,0,Tx Ack
40.961,11,Rx Ack
40.961,11,Tx Ack
40.961,0,Rx Ack
41.502,12,Tx Ack
41.509,0,Rx Ack
41.509,0,Tx Ack
41.509,12,Rx Ack
41.560,0,Tx Ack
41.560,12,Rx Ack
41.560,12,Tx Ack
41.560,0,Rx Ack
41.560,0,Tx Ack
41.560,12,Rx Ack
42.401,8,Tx Ack
42.401,12,Rx Ack
42.401,12,Tx Ack
42.401,8,Rx Ack
42.459,12,Tx Data
42.459,12,Tx Data
42.460,8,Rx Data
42.460,8,Tx Ack
42.460,8,Rx Data
42.460,12,Tx Ack
42.460,12,Rx Ack
42.460,8,Rx Ack
42.460,8,Tx Ack
42.460,12,Rx Ack
42.460,12,Tx Ack
42.461,8,Rx Ack
42.701,0,Tx Ack
42.701,13,Rx Ack
42.701,13,Tx Ack
42.701,0,Rx Ack
42.759,13,Tx Data
42.759,13,Tx Data
42.760,0,Rx Data
42.760,0,Tx Ack
42.760,0,Rx Data
42.760,13,Tx Ack
42.760,13,Rx Ack
42.760,0,Rx Ack
42.760,0,Tx Ack
42.760,13,Rx Ack
42.760,13,Tx Ack
42.761,0,Rx Ack
43.910,2,Tx Ack
43.913,13,Rx Ack
43.913,13,Tx Ack
43.913,2,Rx Ack
43.960,13,Tx Ack
43.960,2,Rx Ack
43.960,2,Tx Ack
43.960,13,Rx Ack
43.960,13,Tx Ack
43.960,2,Rx Ack
46.601,2,Tx Ack
46.601,14,Rx Ack
46.601,14,Tx Ack
46.601,2,Rx Ack
46.659,14,Tx Data
46.659,14,Tx Data
46.660,2,Rx Data
46.660,2,Tx Ack
46.660,14,Tx Ack
46.660,2,Rx Data
46.660,14,Rx Ack
46.660,2,Rx Ack
46.660,2,Tx Ack
46.661,14,Rx Ack
46.661,14,Tx Ack
46.661,2,Rx Ack
47.202,4,Tx Ack
47.207,5,Rx Ack
47.207,5,Tx Ack
47.207,4,Rx Ack
47.260,5,Tx Ack
47.260,4,Rx Ack
47.260,4,Tx Ack
47.260,5,Rx Ack
47.260,5,Tx Ack
47.260,4,Rx Ack
47.501,0,Tx Ack
47.503,1,Rx Ack
47.503,1,Tx Ack
47.503,0,Rx Ack
47.560,1,Tx Ack
47.560,0,Rx Ack
47.560,0,Tx Ack
47.560,1,Rx Ack
47.560,1,Tx Ack
47.560,0,Rx Ack
47.801,3,Tx Ack
47.801,10,Rx Ack
47.801,10,Tx Ack
47.801,3,Rx Ack
47.859,10,Tx Data
47.859,10,Tx Data
47.860,3,Rx Data
47.860,3,Tx Ack
47.860,3,Rx Data
47.860,10,Tx Ack
47.860,3,Rx Ack
47.860,3,Tx Ack
47.861,10,Rx Ack
47.861,10,Rx Ack
47.861,10,Tx Ack
47.861,3,Rx Ack
48.106,8,Tx Ack
48.108,13,Rx Ack
48.108,13,Tx Ack
48.108,8,Rx Ack
48.160,13,Tx Ack
48.160,8,Rx Ack
48.160,8,Tx Ack
48.160,13,Rx Ack
48.160,13,Tx Ack
48.160,8,Rx Ack
48.402,10,Tx Ack
48.404,14,Rx Ack
48.404,14,Tx Ack
48.404,10,Rx Ack
48.460,14,Tx Ack
48.460,10,Rx Ack
48.460,10,Tx Ack
48.460,14,Rx Ack
48.460,14,Tx Ack
48.460,10,Rx Ack
48.710,5,Tx Ack
48.713,8,Rx Ack
48.713,8,Tx Ack
48.713,5,Rx Ack
48.760,8,Tx Ack
48.760,5,Rx Ack
48.760,5,Tx Ack
48.760,8,Rx Ack
48.760,8,Tx Ack
48.760,5,Rx Ack
49.908,1,Tx Ack
49.912,14,Rx Ack
49.912,14,Tx Ack
49.912,1,Rx Ack
49.960,14,Tx Ack
49.960,1,Rx Ack
49.960,1,Tx Ack
49.960,14,Rx Ack
49.960,14,Tx Ack
49.960,1,Rx Ack
50.510,1,Tx Ack
50.517,13,Rx Ack
50.517,13,Tx Ack
50.517,1,Rx Ack
50.560,13,Tx Ack
50.560,1,Rx Ack
50.560,1,Tx Ack
50.560,13,Rx Ack
50.560,13,Tx Ack
50.560,1,Rx Ack
50.801,4,Tx Ack
50.801,7,Rx Ack
50.801,7,Tx Ack
50.801,4,Rx Ack
50.859,7,Tx Data
50.859,7,Tx Data
50.860,4,Rx Data
50.860,4,Tx Ack
50.860,4,Rx Data
50.860,7,Tx Ack
50.860,7,Rx Ack
50.860,4,Rx Ack
50.860,4,Tx Ack
50.861,7,Rx Ack
50.861,7,Tx Ack
50.861,4,Rx Ack
51.709,9,Tx Ack
51.712,6,Rx Ack
51.712,6,Tx Ack
51.712,9,Rx Ack
51.760,6,Tx Ack
51.760,9,Rx Ack
51.760,9,Tx Ack
51.760,6,Rx Ack
51.760,6,Tx Ack
51.760,9,Rx Ack
54.706,14,Tx Ack
54.713,13,Rx Ack
54.713,13,Tx Ack
54.713,14,Rx Ack
54.760,13,Tx Ack
54.760,14,Rx Ack
54.760,14,Tx Ack
54.760,13,Rx Ack
54.760,13,Tx Ack
54.760,14,Rx Ack
55.906,10,Tx Ack
55.915,9,Rx Ack
55.915,9,Tx Ack
55.915,10,Rx Ack
55.960,9,Tx Ack
55.960,10,Rx Ack
55.960,10,Tx Ack
55.960,9,Rx Ack
55.960,9,Tx Ack
55.960,10,Rx Ack
58.602,4,Tx Ack
58.611,1,Rx Ack
58.611,1,Tx Ack
58.611,4,Rx Ack
58.660,1,Tx Ack
58.660,4,Rx Ack
58.660,4,Tx Ack
58.660,1,Rx Ack
58.660,1,Tx Ack
58.660,4,Rx Ack
59.501,6,Tx Ack
59.501,5,Rx Ack
59.501,5,Tx Ack
59.501,6,Rx Ack
59.559,5,Tx Data
59.559,5,Tx Data
59.560,6,Rx Data
59.560,6,Tx Ack
59.560,5,Tx Ack
59.560,6,Rx Data
59.560,5,Rx Ack
59.560,6,Rx Ack
59.560,6,Tx Ack
59.561,5,Rx Ack
59.561,5,Tx Ack
59.561,6,Rx Ack
59.806,14,Tx Ack
59.810,6,Rx Ack
59.810,6,Tx Ack
59.810,14,Rx Ack
59.860,6,Tx Ack
59.860,14,Rx Ack
59.860,14,Tx Ack
59.860,6,Rx Ack
59.860,6,Tx Ack
59.860,14,Rx Ack
60.101,6,Tx Ack
60.101,10,Rx Ack
60.101,10,Tx Ack
60.101,6,Rx Ack
60.159,10,Tx Data
60.159,10,Tx Data
60.160,6,Rx Data
60.160,6,Tx Ack
60.160,10,Tx Ack
60.160,6,Rx Data
60.160,10,Rx Ack
60.160,6,Rx Ack
60.160,6,Tx Ack
60.161,10,Rx Ack
60.161,10,Tx Ack
60.161,6,Rx Ack
61.001,9,Tx Ack
61.005,5,Rx Ack
61.005,5,Tx Ack
61.005,9,Rx Ack
61.060,5,Tx Ack
61.060,9,Rx Ack
61.060,9,Tx Ack
61.060,5,Rx Ack
61.060,5,Tx Ack
61.060,9,Rx Ack
61.909,3,Tx Ack
61.910,14,Rx Ack
61.910,14,Tx Ack
61.910,3,Rx Ack
61.960,14,Tx Ack
61.960,3,Rx Ack
61.960,3,Tx Ack
61.960,14,Rx Ack
61.960,14,Tx Ack
61.960,3,Rx Ack
62.803,6,Tx Ack
62.808,4,Rx Ack
62.808,4,Tx Ack
62.808,6,Rx Ack
62.860,4,Tx Ack
62.860,6,Rx Ack
62.860,6,Tx Ack
62.860,4,Rx Ack
62.860,4,Tx Ack
62.860,6,Rx Ack
64.001,5,Tx Ack
64.001,0,Rx Ack
64.001,0,Tx Ack
64.001,5,Rx Ack
64.059,0,Tx Data
64.059,0,Tx Data
64.060,5,Rx Data
64.060,5,Tx Ack
64.060,5,Rx Data
64.060,0,Tx Ack
64.060,5,Rx Ack
64.060,5,Tx Ack
64.061,0,Rx Ack
64.061,0,Rx Ack
64.061,0,Tx Ack
64.061,5,Rx Ack
67.006,9,Tx Ack
67.011,7,Rx Ack
67.011,7,Tx Ack
67.011,9,Rx Ack
67.060,7,Tx Ack
67.060,9,Rx Ack
67.060,9,Tx Ack
67.060,7,Rx Ack
67.060,7,Tx Ack
67.060,9,Rx Ack
68.502,8,Tx Ack
68.510,0,Rx Ack
68.510,0,Tx Ack
68.510,8,Rx Ack
68.560,0,Tx Ack
68.560,8,Rx Ack
68.560,8,Tx Ack
68.560,0,Rx Ack
68.560,0,Tx Ack
68.560,8,Rx Ack
71.805,1,Tx Ack
71.813,8,Rx Ack
71.813,8,Tx Ack
71.813,1,Rx Ack
71.860,8,Tx Ack
71.860,1,Rx Ack
71.860,1,Tx Ack
71.860,8,Rx Ack
71.860,8,Tx Ack
71.860,1,Rx Ack
72.102,9,Tx Ack
72.108,0,Rx Ack
72.108,0,Tx Ack
72.108,9,Rx Ack
72.160,0,Tx Ack
72.160,9,Rx Ack
72.160,9,Tx Ack
72.160,0,Rx Ack
72.160,0,Tx Ack
72.160,9,Rx Ack
73.010,11,Tx Ack
73.011,13,Rx Ack
73.011,13,Tx Ack
73.011,11,Rx Ack
73.060,13,Tx Ack
73.060,11,Rx Ack
73.060,11,Tx Ack
73.060,13,Rx Ack
73.060,13,Tx Ack
73.060,11,Rx Ack
74.508,9,Tx Ack
74.510,8,Rx Ack
74.510,8,Tx Ack
74.510,9,Rx Ack
74.560,8,Tx Ack
74.560,9,Rx Ack
74.560,9,Tx Ack
74.560,8,Rx Ack
74.560,8,Tx Ack
74.560,9,Rx Ack
78.701,12,Tx Ack
78.701,1,Rx Ack
78.701,1,Tx Ack
78.701,12,Rx Ack
78.759,1,Tx Data
78.759,1,Tx Data
78.760,12,Rx Data
78.760,12,Tx Ack
78.760,1,Tx Ack
78.760,12,Rx Data
78.760,1,Rx Ack
78.760,12,Rx Ack
78.760,12,Tx Ack
