time_s,nodeId,eventType
78.761,1,Rx Ack
78.761,1,Tx Ack
78.761,12,Rx Ack
79.004,12,Tx Ack
79.013,7,Rx Ack
79.013,7,Tx Ack
79.013,12,Rx Ack
79.060,7,Tx Ack
79.060,12,Rx Ack
79.060,12,Tx Ack
79.060,7,Rx Ack
79.060,7,Tx Ack
79.060,12,Rx Ack
79.601,5,Tx Ack
79.601,4,Rx Ack
79.601,4,Tx Ack
79.601,5,Rx Ack
79.659,4,Tx Data
79.659,4,Tx Data
79.660,5,Rx Data
79.660,5,Tx Ack
79.660,5,Rx Data
79.660,4,Tx Ack
79.660,4,Rx Ack
79.660,5,Rx Ack
79.660,5,Tx Ack
79.661,4,Rx Ack
79.661,4,Tx Ack
79.661,5,Rx Ack
81.401,12,Tx Ack
81.401,1,Rx Ack
81.401,1,Tx Ack
81.401,12,Rx Ack
81.459,1,Tx Data
81.459,1,Tx Data
81.459,12,Rx Data
81.459,12,Tx Ack
81.460,12,Rx Data
81.460,1,Rx Ack
81.460,1,Tx Ack
81.460,12,Rx Ack
81.460,12,Tx Ack
81.460,1,Rx Ack
81.460,1,Tx Ack
81.460,12,Rx Ack
82.301,9,Tx Ack
82.301,2,Rx Ack
82.301,2,Tx Ack
82.301,9,Rx Ack
82.359,2,Tx Data
82.359,2,Tx Data
82.360,9,Rx Data
82.360,9,Tx Ack
82.360,9,Rx Data
82.360,2,Tx Ack
82.360,2,Rx Ack
82.360,9,Rx Ack
82.360,9,Tx Ack
82.360,2,Rx Ack
82.360,2,Tx Ack
82.361,9,Rx Ack
82.601,9,Tx Ack
82.601,2,Rx Ack
82.601,2,Tx Ack
82.601,9,Rx Ack
82.659,2,Tx Data
82.659,2,Tx Data
82.660,9,Rx Data
82.660,9,Tx Ack
82.660,9,Rx Data
82.660,2,Rx Ack
82.660,2,Tx Ack
82.660,9,Rx Ack
82.660,9,Tx Ack
82.660,2,Rx Ack
82.660,2,Tx Ack
82.660,9,Rx Ack
84.110,5,Tx Ack
84.112,11,Rx Ack
84.112,11,Tx Ack
84.112,5,Rx Ack
84.160,11,Tx Ack
84.160,5,Rx Ack
84.160,5,Tx Ack
84.160,11,Rx Ack
84.160,11,Tx Ack
84.160,5,Rx Ack
85.001,1,Tx Ack
85.001,12,Rx Ack
85.001,12,Tx Ack
85.001,1,Rx Ack
85.059,12,Tx Data
85.059,12,Tx Data
85.060,1,Rx Data
85.060,1,Tx Ack
85.060,1,Rx Data
85.060,12,Tx Ack
85.060,1,Rx Ack
85.060,1,Tx Ack
85.060,12,Rx Ack
85.060,12,Rx Ack
85.060,12,Tx Ack
85.060,1,Rx Ack
85.301,11,Tx Ack
85.301,13,Rx Ack
85.301,13,Tx Ack
85.301,11,Rx Ack
85.359,13,Tx Data
85.359,13,Tx Data
85.360,11,Rx Data
85.360,11,Tx Ack
85.360,13,Tx Ack
85.360,11,Rx Data
85.360,11,Rx Ack
85.360,11,Tx Ack
85.361,13,Rx Ack
85.361,13,Rx Ack
85.361,13,Tx Ack
85.361,11,Rx Ack
86.501,3,Tx Ack
86.501,7,Rx Ack
86.501,7,Tx Ack
86.501,3,Rx Ack
86.559,7,Tx Data
86.559,7,Tx Data
86.560,3,Rx Data
86.560,3,Tx Ack
86.560,3,Rx Data
86.560,7,Tx Ack
86.560,7,Rx Ack
86.560,3,Rx Ack
86.560,3,Tx Ack
86.560,7,Rx Ack
86.560,7,Tx Ack
86.561,3,Rx Ack
88.301,13,Tx Ack
88.301,14,Rx Ack
88.301,14,Tx Ack
88.301,13,Rx Ack
88.359,14,Tx Data
88.359,14,Tx Data
88.360,13,Rx Data
88.360,13,Tx Ack
88.360,13,Rx Data
88.360,14,Tx Ack
88.360,13,Rx Ack
88.360,13,Tx Ack
88.361,14,Rx Ack
88.361,14,Rx Ack
88.361,14,Tx Ack
88.361,13,Rx Ack
88.607,4,Tx Ack
88.612,11,Rx Ack
88.612,11,Tx Ack
88.612,4,Rx Ack
88.660,11,Tx Ack
88.660,4,Rx Ack
88.660,4,Tx Ack
88.660,11,Rx Ack
88.660,11,Tx Ack
88.660,4,Rx Ack
88.901,4,Tx Ack
88.901,1,Rx Ack
88.901,1,Tx Ack
88.901,4,Rx Ack
88.959,1,Tx Data
88.959,1,Tx Data
88.960,4,Rx Data
88.960,4,Tx Ack
88.960,4,Rx Data
88.960,1,Tx Ack
88.960,1,Rx Ack
88.960,4,Rx Ack
88.960,4,Tx Ack
88.960,1,Rx Ack
88.960,1,Tx Ack
88.961,4,Rx Ack
89.201,10,Tx Ack
89.201,6,Rx Ack
89.201,6,Tx Ack
89.201,10,Rx Ack
89.259,6,Tx Data
89.259,6,Tx Data
89.260,10,Rx Data
89.260,10,Tx Ack
89.260,6,Tx Ack
89.260,10,Rx Data
89.260,6,Rx Ack
89.261,10,Rx Ack
89.261,10,Tx Ack
89.261,6,Rx Ack
89.261,6,Tx Ack
89.261,10,Rx Ack
90.110,0,Tx Ack
90.117,6,Rx Ack
90.117,6,Tx Ack
90.117,0,Rx Ack
90.160,6,Tx Ack
90.160,0,Rx Ack
90.160,0,Tx Ack
90.160,6,Rx Ack
90.160,6,Tx Ack
90.160,0,Rx Ack
91.001,0,Tx Ack
91.001,2,Rx Ack
91.001,2,Tx Ack
91.001,0,Rx Ack
91.059,2,Tx Data
91.059,2,Tx Data
91.060,0,Rx Data
91.060,0,Tx Ack
91.060,2,Tx Ack
91.060,0,Rx Data
91.060,2,Rx Ack
91.060,0,Rx Ack
91.060,0,Tx Ack
91.061,2,Rx Ack
91.061,2,Tx Ack
91.061,0,Rx Ack
92.201,8,Tx Ack
92.201,9,Rx Ack
92.201,9,Tx Ack
92.201,8,Rx Ack
92.259,9,Tx Data
92.259,9,Tx Data
92.260,8,Rx Data
92.260,8,Tx Ack
92.260,8,Rx Data
92.260,9,Tx Ack
92.260,9,Rx Ack
92.260,8,Rx Ack
92.260,8,Tx Ack
92.260,9,Rx Ack
92.260,9,Tx Ack
92.261,8,Rx Ack
93.401,8,Tx Ack
93.401,11,Rx Ack
93.401,11,Tx Ack
93.401,8,Rx Ack
93.459,11,Tx Data
93.459,11,Tx Data
93.460,8,Rx Data
93.460,8,Tx Ack
93.460,8,Rx Data
93.460,11,Tx Ack
93.460,11,Rx Ack
93.460,8,Rx Ack
93.460,8,Tx Ack
93.460,11,Rx Ack
93.460,11,Tx Ack
93.461,8,Rx Ack
93.707,2,Tx Ack
93.717,10,Rx Ack
93.717,10,Tx Ack
93.717,2,Rx Ack
93.760,10,Tx Ack
93.760,2,Rx Ack
93.760,2,Tx Ack
93.760,10,Rx Ack
93.760,10,Tx Ack
93.760,2,Rx Ack
94.001,7,Tx Ack
94.001,3,Rx Ack
94.001,3,Tx Ack
94.001,7,Rx Ack
94.059,3,Tx Data
94.059,3,Tx Data
94.060,7,Rx Data
94.060,7,Tx Ack
94.060,7,Rx Data
94.060,3,Tx Ack
94.060,3,Rx Ack
94.060,7,Rx Ack
94.060,7,Tx Ack
94.061,3,Rx Ack
94.061,3,Tx Ack
94.061,7,Rx Ack
95.207,12,Tx Ack
95.217,9,Rx Ack
95.217,9,Tx Ack
95.217,12,Rx Ack
95.260,9,Tx Ack
95.260,12,Rx Ack
95.260,12,Tx Ack
95.260,9,Rx Ack
95.260,9,Tx Ack
95.260,12,Rx Ack
95.501,11,Tx Ack
95.501,8,Rx Ack
95.501,8,Tx Ack
95.501,11,Rx Ack
95.559,8,Tx Data
95.559,8,Tx Data
95.560,11,Rx Data
95.560,11,Tx Ack
95.560,8,Tx Ack
95.560,11,Rx Data
95.560,11,Rx Ack
95.560,11,Tx Ack
95.560,8,Rx Ack
95.560,8,Rx Ack
95.560,8,Tx Ack
95.561,11,Rx Ack
96.108,10,Tx Ack
96.112,5,Rx Ack
96.112,5,Tx Ack
96.112,10,Rx Ack
96.160,5,Tx Ack
96.160,10,Rx Ack
96.160,10,Tx Ack
96.160,5,Rx Ack
96.160,5,Tx Ack
96.160,10,Rx Ack
96.409,10,Tx Ack
96.416,12,Rx Ack
96.416,12,Tx Ack
96.416,10,Rx Ack
96.460,12,Tx Ack
96.460,10,Rx Ack
96.460,10,Tx Ack
96.460,12,Rx Ack
96.460,12,Tx Ack
96.460,10,Rx Ack
98.201,3,Tx Ack
98.201,10,Rx Ack
98.201,10,Tx Ack
98.201,3,Rx Ack
98.259,10,Tx Data
98.259,10,Tx Data
98.260,3,Rx Data
98.260,3,Tx Ack
98.260,3,Rx Data
98.260,10,Rx Ack
98.260,10,Tx Ack
98.260,3,Rx Ack
98.260,3,Tx Ack
98.260,10,Rx Ack
98.260,10,Tx Ack
98.260,3,Rx Ack
100.001,8,Tx Ack
100.004,6,Rx Ack
100.004,6,Tx Ack
100.004,8,Rx Ack
100.060,6,Tx Ack
100.060,8,Rx Ack
100.060,8,Tx Ack
100.060,6,Rx Ack
100.060,6,Tx Ack
100.060,8,Rx Ack
100.901,13,Tx Ack
100.901,8,Rx Ack
100.901,8,Tx Ack
100.901,13,Rx Ack
100.959,8,Tx Data
100.959,8,Tx Data
100.960,13,Rx Data
100.960,13,Tx Ack
100.960,13,Rx Data
100.960,8,Tx Ack
100.960,13,Rx Ack
100.960,13,Tx Ack
100.961,8,Rx Ack
100.961,8,Rx Ack
100.961,8,Tx Ack
100.961,13,Rx Ack
102.109,7,Tx Ack
102.111,5,Rx Ack
102.111,5,Tx Ack
102.111,7,Rx Ack
102.160,5,Tx Ack
102.160,7,Rx Ack
102.160,7,Tx Ack
102.160,5,Rx Ack
102.160,5,Tx Ack
102.160,7,Rx Ack
103.001,3,Tx Ack
103.001,7,Rx Ack
103.001,7,Tx Ack
103.001,3,Rx Ack
103.059,7,Tx Data
103.059,7,Tx Data
103.060,3,Rx Data
103.060,3,Tx Ack
103.060,3,Rx Data
103.060,7,Rx Ack
103.060,7,Tx Ack
103.060,3,Rx Ack
103.060,3,Tx Ack
103.060,7,Rx Ack
103.060,7,Tx Ack
103.060,3,Rx Ack
103.601,11,Tx Ack
103.601,4,Rx Ack
103.601,4,Tx Ack
103.601,11,Rx Ack
103.659,4,Tx Data
103.659,4,Tx Data
103.660,11,Rx Data
103.660,11,Tx Ack
103.660,4,Tx Ack
103.660,11,Rx Data
103.660,11,Rx Ack
103.660,11,Tx Ack
103.661,4,Rx Ack
103.661,4,Rx Ack
103.661,4,Tx Ack
103.661,11,Rx Ack
104.201,0,Tx Ack
104.201,9,Rx Ack
104.201,9,Tx Ack
104.201,0,Rx Ack
104.259,9,Tx Data
104.259,9,Tx Data
104.260,0,Rx Data
104.260,0,Tx Ack
104.260,0,Rx Data
104.260,9,Tx Ack
104.260,9,Rx Ack
104.260,0,Rx Ack
104.260,0,Tx Ack
104.261,9,Rx Ack
104.261,9,Tx Ack
104.261,0,Rx Ack
104.501,10,Tx Ack
104.501,12,Rx Ack
104.501,12,Tx Ack
104.501,10,Rx Ack
104.559,12,Tx Data
104.559,12,Tx Data
104.560,10,Rx Data
104.560,10,Tx Ack
104.560,10,Rx Data
104.560,12,Tx Ack
104.560,12,Rx Ack
104.560,10,Rx Ack
104.560,10,Tx Ack
104.560,12,Rx Ack
104.560,12,Tx Ack
104.561,10,Rx Ack
104.801,4,Tx Ack
104.801,1,Rx Ack
104.801,1,Tx Ack
104.801,4,Rx Ack
104.859,1,Tx Data
104.859,1,Tx Data
104.860,4,Rx Data
104.860,4,Tx Ack
104.860,4,Rx Data
104.860,1,Rx Ack
104.860,1,Tx Ack
104.860,4,Rx Ack
104.860,4,Tx Ack
104.860,1,Rx Ack
104.860,1,Tx Ack
104.860,4,Rx Ack
106.306,8,Tx Ack
106.313,10,Rx Ack
106.313,10,Tx Ack
106.313,8,Rx Ack
106.360,10,Tx Ack
106.360,8,Rx Ack
106.360,8,Tx Ack
106.360,10,Rx Ack
106.360,10,Tx Ack
106.360,8,Rx Ack
108.101,9,Tx Ack
108.101,11,Rx Ack
108.101,11,Tx Ack
108.101,9,Rx Ack
108.159,11,Tx Data
108.159,11,Tx Data
108.160,9,Rx Data
108.160,9,Tx Ack
108.160,9,Rx Data
108.160,11,Tx Ack
108.160,11,Rx Ack
108.160,9,Rx Ack
108.160,9,Tx Ack
108.160,11,Rx Ack
108.160,11,Tx Ack
108.161,9,Rx Ack
108.401,12,Tx Ack
108.401,9,Rx Ack
108.401,9,Tx Ack
108.401,12,Rx Ack
108.459,9,Tx Data
108.459,9,Tx Data
108.460,12,Rx Data
108.460,12,Tx Ack
108.460,9,Tx Ack
108.460,12,Rx Data
108.460,9,Rx Ack
108.460,12,Rx Ack
108.460,12,Tx Ack
108.461,9,Rx Ack
108.461,9,Tx Ack
108.461,12,Rx Ack
109.001,14,Tx Ack
109.001,12,Rx Ack
109.001,12,Tx Ack
109.001,14,Rx Ack
109.059,12,Tx Data
109.059,12,Tx Data
109.060,14,Rx Data
109.060,14,Tx Ack
109.060,14,Rx Data
109.060,12,Tx Ack
109.060,12,Rx Ack
109.060,14,Rx Ack
109.060,14,Tx Ack
109.060,12,Rx Ack
109.060,12,Tx Ack
109.061,14,Rx Ack
110.209,7,Tx Ack
110.218,1,Rx Ack
110.218,1,Tx Ack
110.218,7,Rx Ack
110.260,1,Tx Ack
110.260,7,Rx Ack
110.260,7,Tx Ack
110.260,1,Rx Ack
110.260,1,Tx Ack
110.260,7,Rx Ack
110.501,10,Tx Ack
110.506,1,Rx Ack
110.506,1,Tx Ack
110.506,10,Rx Ack
110.560,1,Tx Ack
110.560,10,Rx Ack
110.560,10,Tx Ack
110.560,1,Rx Ack
110.560,1,Tx Ack
110.560,10,Rx Ack
110.808,9,Tx Ack
110.811,13,Rx Ack
110.811,13,Tx Ack
110.811,9,Rx Ack
110.860,13,Tx Ack
110.860,9,Rx Ack
110.860,9,Tx Ack
110.860,13,Rx Ack
110.860,13,Tx Ack
110.860,9,Rx Ack
111.401,9,Tx Ack
111.401,10,Rx Ack
111.401,10,Tx Ack
111.401,9,Rx Ack
111.459,10,Tx Data
111.459,10,Tx Data
111.460,9,Rx Data
111.460,9,Tx Ack
111.460,9,Rx Data
111.460,10,Tx Ack
111.460,9,Rx Ack
111.460,9,Tx Ack
111.461,10,Rx Ack
111.461,10,Rx Ack
111.461,10,Tx Ack
111.461,9,Rx Ack
112.001,14,Tx Ack
112.001,3,Rx Ack
112.001,3,Tx Ack
112.001,14,Rx Ack
112.059,3,Tx Data
112.059,3,Tx Data
112.060,14,Rx Data
112.060,14,Tx Ack
112.060,14,Rx Data
112.060,3,Tx Ack
112.060,14,Rx Ack
112.060,14,Tx Ack
112.061,3,Rx Ack
112.061,3,Rx Ack
112.061,3,Tx Ack
112.061,14,Rx Ack
112.604,6,Tx Ack
112.613,12,Rx Ack
112.613,12,Tx Ack
112.613,6,Rx Ack
112.660,12,Tx Ack
112.660,6,Rx Ack
112.660,6,Tx Ack
112.660,12,Rx Ack
112.660,12,Tx Ack
112.660,6,Rx Ack
114.403,2,Tx Ack
114.409,5,Rx Ack
114.409,5,Tx Ack
114.409,2,Rx Ack
114.460,5,Tx Ack
114.460,2,Rx Ack
114.460,2,Tx Ack
114.460,5,Rx Ack
114.460,5,Tx Ack
114.460,2,Rx Ack
114.701,13,Tx Ack
114.701,4,Rx Ack
114.701,4,Tx Ack
114.701,13,Rx Ack
114.759,4,Tx Data
114.759,4,Tx Data
114.760,13,Rx Data
114.760,13,Tx Ack
114.760,13,Rx Data
114.760,4,Tx Ack
114.760,4,Rx Ack
114.760,13,Rx Ack
114.760,13,Tx Ack
114.761,4,Rx Ack
114.761,4,Tx Ack
114.761,13,Rx Ack
115.901,5,Tx Ack
115.901,9,Rx Ack
115.901,9,Tx Ack
115.901,5,Rx Ack
115.959,9,Tx Data
115.959,9,Tx Data
115.960,5,Rx Data
115.960,5,Tx Ack
115.960,5,Rx Data
115.960,9,Tx Ack
115.960,9,Rx Ack
115.960,5,Rx Ack
115.960,5,Tx Ack
115.960,9,Rx Ack
115.960,9,Tx Ack
115.961,5,Rx Ack
116.509,14,Tx Ack
116.513,7,Rx Ack
116.513,7,Tx Ack
116.513,14,Rx Ack
116.560,7,Tx Ack
116.560,14,Rx Ack
116.560,14,Tx Ack
116.560,7,Rx Ack
116.560,7,Tx Ack
116.560,14,Rx Ack
117.401,9,Tx Ack
117.401,5,Rx Ack
117.401,5,Tx Ack
117.401,9,Rx Ack
117.459,5,Tx Data
117.459,5,Tx Data
117.460,9,Rx Data
117.460,9,Tx Ack
117.460,9,Rx Data
117.460,5,Tx Ack
117.460,5,Rx Ack
117.460,9,Rx Ack
117.460,9,Tx Ack
117.460,5,Rx Ack
117.460,5,Tx Ack
117.461,9,Rx Ack
118.001,9,Tx Ack
118.001,1,Rx Ack
118.001,1,Tx Ack
118.001,9,Rx Ack
118.059,1,Tx Data
118.059,1,Tx Data
118.060,9,Rx Data
118.060,9,Tx Ack
118.060,9,Rx Data
118.060,1,Tx Ack
118.060,9,Rx Ack
118.060,9,Tx Ack
118.061,1,Rx Ack
118.061,1,Rx Ack
118.061,1,Tx Ack
118.061,9,Rx Ack
118.301,11,Tx Ack
118.306,2,Rx Ack
118.306,2,Tx Ack
118.306,11,Rx Ack
118.360,2,Tx Ack
118.360,11,Rx Ack
118.360,11,Tx Ack
