FlowId,SrcAddr,DestAddr,TxPackets,RxPackets,LostPackets,PacketLossRate(%),Throughput(bps),DelaySum
1,10.0.0.15,10.0.0.3,4,4,0,0,28527.4,0.00390291
2,10.0.0.3,10.0.0.15,2,2,0,0,15498.2,0.00857926
3,10.0.0.14,10.0.0.1,4,4,0,0,28528.3,0.000794594
4,10.0.0.1,10.0.0.14,2,2,0,0,14682.9,0.00258504
5,10.0.0.14,10.0.0.8,4,4,0,0,28576.7,0.0037699
6,10.0.0.8,10.0.0.14,2,2,0,0,15493.3,0.00156806
7,10.0.0.1,10.0.0.12,4,4,0,0,28558.8,0.00687725
8,10.0.0.12,10.0.0.1,2,2,0,0,16378.8,0.00150506
9,10.0.0.6,10.0.0.13,4,4,0,0,28579.9,0.00879672
10,10.0.0.13,10.0.0.6,2,2,0,0,17017.5,0.00148709
11,10.0.0.11,10.0.0.12,4,4,0,0,28553.4,0.000825006
12,10.0.0.12,10.0.0.11,2,2,0,0,14703.1,0.00260303
13,10.0.0.7,10.0.0.11,4,4,0,0,28561.4,0.00676744
14,10.0.0.11,10.0.0.7,2,2,0,0,16348.1,0.0075351
15,10.0.0.4,10.0.0.8,4,4,0,0,28550.8,0.00182585
16,10.0.0.8,10.0.0.4,2,2,0,0,14955.1,0.000587052
17,10.0.0.5,10.0.0.8,4,4,0,0,28583.4,0.00385911
18,10.0.0.8,10.0.0.5,2,2,0,0,15503.3,0.00148704
19,10.0.0.13,10.0.0.3,4,4,0,0,28580,0.00774336
20,10.0.0.3,10.0.0.13,2,2,0,0,16683.4,0.00557304
21,10.0.0.4,10.0.0.11,4,4,0,0,28533.3,0.00379768
22,10.0.0.11,10.0.0.4,2,2,0,0,15475.8,0.00256707
23,10.0.0.13,10.0.0.9,4,4,0,0,28532.7,0.00788614
24,10.0.0.9,10.0.0.13,2,2,0,0,16697.9,0.00549209
25,10.0.0.7,10.0.0.2,4,4,0,0,28581.1,0.00171752
26,10.0.0.2,10.0.0.7,2,2,0,0,14945.7,0.00357506
27,10.0.0.3,10.0.0.7,4,4,0,0,28590.7,0.00978682
28,10.0.0.7,10.0.0.3,2,2,0,0,17378,0.00353005
29,10.0.0.2,10.0.0.12,4,4,0,0,28575.7,0.00777015
30,10.0.0.12,10.0.0.2,2,2,0,0,16671.8,0.00552806
31,10.0.0.12,10.0.0.9,4,4,0,0,28576.5,0.00474265
32,10.0.0.9,10.0.0.12,2,2,0,0,15768.1,0.00152311
33,10.0.0.2,10.0.0.7,6,6,0,0,148645,0.00193834
34,10.0.0.7,10.0.0.2,3,3,0,0,21403.6,0.00163316
35,10.0.0.13,10.0.0.15,4,4,0,0,28570.6,0.00270648
36,10.0.0.15,10.0.0.13,2,2,0,0,15198.9,0.00159505
37,10.0.0.4,10.0.0.5,4,4,0,0,28557.1,0.00179065
38,10.0.0.5,10.0.0.4,2,2,0,0,14950.4,0.00460101
39,10.0.0.7,10.0.0.14,4,4,0,0,28552.2,0.00878582
40,10.0.0.14,10.0.0.7,2,2,0,0,16993.5,0.00254004
41,10.0.0.12,10.0.0.10,4,4,0,0,28541.6,0.00188209
42,10.0.0.10,10.0.0.12,2,2,0,0,14955.1,0.00853404
43,10.0.0.2,10.0.0.13,4,4,0,0,28556.9,0.0047973
44,10.0.0.13,10.0.0.2,2,2,0,0,15773.3,0.00752603
45,10.0.0.6,10.0.0.7,4,4,0,0,28589.5,0.00371679
46,10.0.0.7,10.0.0.6,2,2,0,0,15485.8,0.00958711
47,10.0.0.6,10.0.0.1,4,4,0,0,28565.7,0.00789252
48,10.0.0.1,10.0.0.6,2,2,0,0,16692,0.00650013
49,10.0.0.5,10.0.0.14,4,4,0,0,28552.2,0.00783188
50,10.0.0.14,10.0.0.5,2,2,0,0,16695,0.00854302
51,10.0.0.4,10.0.0.14,4,4,0,0,28538.7,0.00784297
52,10.0.0.14,10.0.0.4,2,2,0,0,16674.7,0.00550101
53,10.0.0.3,10.0.0.10,4,4,0,0,28578.6,0.00772214
54,10.0.0.10,10.0.0.3,2,2,0,0,16677.6,0.00659004
55,10.0.0.10,10.0.0.2,4,4,0,0,28591.1,0.00972235
56,10.0.0.2,10.0.0.10,2,2,0,0,17356,0.00453804
57,10.0.0.3,10.0.0.1,4,4,0,0,28580.4,0.00489752
58,10.0.0.1,10.0.0.3,2,2,0,0,15783.7,0.00347603
59,10.0.0.9,10.0.0.4,4,4,0,0,28571.2,0.00181287
60,10.0.0.4,10.0.0.9,2,2,0,0,14964.4,0.00354807
61,10.0.0.6,10.0.0.15,4,4,0,0,28590.7,0.000804538
62,10.0.0.15,10.0.0.6,2,2,0,0,14694.1,0.00548314
63,10.0.0.12,10.0.0.1,6,6,0,0,149793,0.00177027
64,10.0.0.1,10.0.0.12,3,3,0,0,21549.9,0.000490919
65,10.0.0.1,10.0.0.13,4,4,0,0,28551.1,0.00880829
66,10.0.0.13,10.0.0.1,2,2,0,0,17014.5,0.00552804
67,10.0.0.13,10.0.0.9,6,6,0,0,148893,0.00181
68,10.0.0.9,10.0.0.13,3,3,0,0,21416.4,0.00161524
69,10.0.0.14,10.0.0.1,6,6,0,0,148717,0.00196136
70,10.0.0.1,10.0.0.14,3,3,0,0,21419.7,0.00157013
71,10.0.0.14,10.0.0.3,4,4,0,0,28567.2,0.000821378
72,10.0.0.3,10.0.0.14,2,2,0,0,14687.4,0.00147802
73,10.0.0.15,10.0.0.3,6,6,0,0,149551,0.00195478
74,10.0.0.3,10.0.0.15,3,3,0,0,21546.6,0.000454907
75,10.0.0.6,10.0.0.5,4,4,0,0,28547.8,0.000866108
76,10.0.0.5,10.0.0.6,2,2,0,0,14712.1,0.00155911
77,10.0.0.2,10.0.0.1,4,4,0,0,28555.9,0.00285743
78,10.0.0.1,10.0.0.2,2,2,0,0,15232.7,0.00458302
79,10.0.0.11,10.0.0.4,6,6,0,0,149499,0.001987
80,10.0.0.4,10.0.0.11,3,3,0,0,21501,0.000580928
81,10.0.0.14,10.0.0.9,4,4,0,0,28558.1,0.00873413
82,10.0.0.9,10.0.0.14,2,2,0,0,16993.4,0.00358407
83,10.0.0.15,10.0.0.11,4,4,0,0,28587.9,0.00676553
84,10.0.0.11,10.0.0.15,2,2,0,0,16378.8,0.00551906
85,10.0.0.9,10.0.0.6,4,4,0,0,28556.9,0.00577812
86,10.0.0.6,10.0.0.9,2,2,0,0,16060.9,0.00156812
87,10.0.0.15,10.0.0.2,4,4,0,0,28556.4,0.00185654
88,10.0.0.2,10.0.0.15,2,2,0,0,14969.1,0.00353004
89,10.0.0.14,10.0.0.2,4,4,0,0,28544.3,0.0088097
90,10.0.0.2,10.0.0.14,2,2,0,0,17002.5,0.00752602
91,10.0.0.8,10.0.0.5,6,6,0,0,149845,0.00178311
92,10.0.0.5,10.0.0.8,3,3,0,0,21549.9,0.000472907
93,10.0.0.7,10.0.0.10,4,4,0,0,28545.1,0.00490031
94,10.0.0.10,10.0.0.7,2,2,0,0,15788.9,0.00249509
95,10.0.0.14,10.0.0.15,4,4,0,0,28544.5,0.00179771
96,10.0.0.15,10.0.0.14,2,2,0,0,14945.7,0.00659006
97,10.0.0.10,10.0.0.11,4,4,0,0,28544,0.001926
98,10.0.0.11,10.0.0.10,2,2,0,0,14962.1,0.00451105
99,10.0.0.2,10.0.0.5,4,4,0,0,28529.1,0.00580422
100,10.0.0.5,10.0.0.2,2,2,0,0,16044.9,0.00458303
101,10.0.0.6,10.0.0.7,6,6,0,0,149622,0.00188005
102,10.0.0.7,10.0.0.6,3,3,0,0,21533.5,0.000481958
103,10.0.0.7,10.0.0.15,4,4,0,0,28577.3,0.00677325
104,10.0.0.15,10.0.0.7,2,2,0,0,16353.7,0.00148709
105,10.0.0.11,10.0.0.7,6,6,0,0,149859,0.00162811
106,10.0.0.7,10.0.0.11,3,3,0,0,21572.7,0.000472949
107,10.0.0.6,10.0.0.10,4,4,0,0,28591,0.00380048
108,10.0.0.10,10.0.0.6,2,2,0,0,15503.3,0.00947912
109,10.0.0.15,10.0.0.4,4,4,0,0,28545.7,0.00586092
110,10.0.0.4,10.0.0.15,2,2,0,0,16077.1,0.00254005
111,10.0.0.5,10.0.0.7,4,4,0,0,28582.7,0.00474413
112,10.0.0.7,10.0.0.5,2,2,0,0,15773.3,0.00158603
113,10.0.0.1,10.0.0.6,6,6,0,0,149548,0.00201107
114,10.0.0.6,10.0.0.1,3,3,0,0,21533.5,0.000508976
115,10.0.0.8,10.0.0.10,4,4,0,0,28532.8,0.00586937
116,10.0.0.10,10.0.0.8,2,2,0,0,16071.7,0.000659104
117,10.0.0.1,10.0.0.9,4,4,0,0,28568.3,0.00780996
118,10.0.0.9,10.0.0.1,2,2,0,0,16697.8,0.00557311
119,10.0.0.9,10.0.0.2,4,4,0,0,28556.1,0.00975947
120,10.0.0.2,10.0.0.9,2,2,0,0,17343.4,0.00659008
121,10.0.0.1,10.0.0.10,4,4,0,0,28590.3,0.00772772
122,10.0.0.10,10.0.0.1,2,2,0,0,16686.3,0.00949702
123,10.0.0.14,10.0.0.12,4,4,0,0,28583.9,0.00571098
124,10.0.0.12,10.0.0.14,2,2,0,0,16055.6,0.00359306
125,10.0.0.9,10.0.0.10,4,4,0,0,28567.4,0.00980256
126,10.0.0.10,10.0.0.9,2,2,0,0,17365.4,0.00749012
127,10.0.0.2,10.0.0.13,6,6,0,0,149037,0.00154111
128,10.0.0.13,10.0.0.2,3,3,0,0,21435.8,0.0016601
129,10.0.0.8,10.0.0.13,4,4,0,0,28529.7,0.000878336
130,10.0.0.13,10.0.0.8,2,2,0,0,14694.1,0.00250408
131,10.0.0.5,10.0.0.6,6,6,0,0,149663,0.00186526
132,10.0.0.6,10.0.0.5,3,3,0,0,21540,0.000535961
133,10.0.0.2,10.0.0.13,6,6,0,0,150505,0.000704443
134,10.0.0.13,10.0.0.2,3,3,0,0,21647.6,0.000535901
135,10.0.0.3,10.0.0.10,6,6,0,0,148851,0.0016907
136,10.0.0.10,10.0.0.3,3,3,0,0,21452,0.00154312
137,10.0.0.3,10.0.0.10,6,6,0,0,150441,0.000718917
138,10.0.0.10,10.0.0.3,3,3,0,0,21647.6,0.000526907
139,10.0.0.12,10.0.0.6,4,4,0,0,28562,0.00380413
140,10.0.0.6,10.0.0.12,2,2,0,0,15493.3,0.00854308
141,10.0.0.13,10.0.0.2,6,6,0,0,150334,0.000713593
142,10.0.0.2,10.0.0.13,3,3,0,0,21644.3,0.000580901
143,10.0.0.14,10.0.0.12,6,6,0,0,149759,0.00184293
144,10.0.0.12,10.0.0.14,3,3,0,0,21540.1,0.000472919
145,10.0.0.8,10.0.0.4,6,6,0,0,148683,0.00187126
146,10.0.0.4,10.0.0.8,3,3,0,0,21422.9,0.00157015
147,10.0.0.15,10.0.0.14,6,6,0,0,149790,0.00178165
148,10.0.0.14,10.0.0.15,3,3,0,0,21543.3,0.000499919
149,10.0.0.12,10.0.0.5,4,4,0,0,28544.8,0.0038308
150,10.0.0.5,10.0.0.12,2,2,0,0,15488.3,0.00151407
151,10.0.0.2,10.0.0.5,6,6,0,0,148712,0.00182122
152,10.0.0.5,10.0.0.2,3,3,0,0,21432.6,0.00153409
153,10.0.0.7,10.0.0.11,6,6,0,0,149809,0.00184679
154,10.0.0.11,10.0.0.7,3,3,0,0,21578.2,0.00071015
155,10.0.0.7,10.0.0.1,4,4,0,0,28546.9,0.001797
156,10.0.0.1,10.0.0.7,2,2,0,0,14936.4,0.00148708
157,10.0.0.3,10.0.0.1,6,6,0,0,149693,0.00186845
158,10.0.0.1,10.0.0.3,3,3,0,0,21536.8,0.000499898
159,10.0.0.10,10.0.0.9,6,6,0,0,149617,0.00193809
160,10.0.0.9,10.0.0.10,3,3,0,0,21523.7,0.000517964
161,10.0.0.12,10.0.0.9,6,6,0,0,149518,0.00192677
162,10.0.0.9,10.0.0.12,3,3,0,0,21530.2,0.000499961
163,10.0.0.11,10.0.0.3,4,4,0,0,28561.8,0.00087093
164,10.0.0.3,10.0.0.11,2,2,0,0,14694.1,0.00247706
165,10.0.0.4,10.0.0.8,6,6,0,0,150250,0.000843393
166,10.0.0.8,10.0.0.4,3,3,0,0,21644.3,0.000571916
167,10.0.0.10,10.0.0.13,4,4,0,0,28532.8,0.000856476
168,10.0.0.13,10.0.0.10,2,2,0,0,14698.6,0.00948804
169,10.0.0.9,10.0.0.12,6,6,0,0,149604,0.00196633
170,10.0.0.12,10.0.0.9,3,3,0,0,21517.2,0.000553961
171,10.0.0.6,10.0.0.11,4,4,0,0,28540.7,0.00388355
172,10.0.0.11,10.0.0.6,2,2,0,0,15503.3,0.00254908
173,10.0.0.13,10.0.0.11,4,4,0,0,28574.8,0.00578484
174,10.0.0.11,10.0.0.13,2,2,0,0,16052.9,0.00750803
175,10.0.0.11,10.0.0.4,6,6,0,0,150402,0.000714299
176,10.0.0.4,10.0.0.11,3,3,0,0,21644.2,0.000508928
