FlowId,SrcAddr,DestAddr,TxPackets,RxPackets,LostPackets,PacketLossRate(%),Throughput(bps),DelaySum(s)
1,10.0.0.3,10.0.0.5,13,13,0,0,854363,0.00723921
2,10.0.0.5,10.0.0.3,7,7,0,0,66256.8,0.00541066
3,10.0.0.3,10.0.0.7,12,12,0,0,763102,0.0114962
4,10.0.0.7,10.0.0.3,6,6,0,0,63296.4,0.00522342
5,10.0.0.18,10.0.0.7,12,12,0,0,764137,0.00837077
6,10.0.0.7,10.0.0.18,6,6,0,0,58776.5,0.0103182
7,10.0.0.17,10.0.0.6,12,12,0,0,764790,0.00735928
8,10.0.0.6,10.0.0.17,6,6,0,0,57447.1,0.00926393
9,10.0.0.3,10.0.0.11,13,13,0,0,855747,0.00956965
10,10.0.0.11,10.0.0.3,7,7,0,0,70131.6,0.00447215
11,10.0.0.12,10.0.0.8,12,12,0,0,763944,0.0104808
12,10.0.0.8,10.0.0.12,6,6,0,0,61660.8,0.00823752
13,10.0.0.12,10.0.0.1,12,12,0,0,763693,0.0124127
14,10.0.0.1,10.0.0.12,6,6,0,0,64834.4,0.00430457
15,10.0.0.14,10.0.0.7,13,13,0,0,854647,0.0117068
16,10.0.0.7,10.0.0.14,7,7,0,0,73756.5,0.0024014
17,10.0.0.11,10.0.0.4,13,13,0,0,854469,0.0037438
18,10.0.0.4,10.0.0.11,7,7,0,0,61337.3,0.00838632
19,10.0.0.19,10.0.0.14,14,14,0,0,945195,0.00798218
20,10.0.0.14,10.0.0.19,7,7,0,0,67069.4,0.0016006
21,10.0.0.5,10.0.0.15,13,13,0,0,855405,0.00865667
22,10.0.0.15,10.0.0.5,7,7,0,0,68610.6,0.00549045
23,10.0.0.3,10.0.0.17,12,12,0,0,763578,0.0126005
24,10.0.0.17,10.0.0.3,6,6,0,0,65043.3,0.00421484
25,10.0.0.3,10.0.0.1,11,11,0,0,673289,0.0122147
26,10.0.0.1,10.0.0.3,6,6,0,0,64825.3,0.00966146
27,10.0.0.15,10.0.0.7,14,14,0,0,947480,0.00784223
28,10.0.0.7,10.0.0.15,7,7,0,0,67079.2,0.00168248
29,10.0.0.3,10.0.0.2,14,14,0,0,946208,0.00482909
30,10.0.0.2,10.0.0.3,7,7,0,0,62657.9,0.00550043
31,10.0.0.19,10.0.0.17,13,13,0,0,854238,0.00864061
32,10.0.0.17,10.0.0.19,7,7,0,0,68375.7,0.00543445
33,10.0.0.15,10.0.0.2,12,12,0,0,763099,0.00739692
34,10.0.0.2,10.0.0.15,6,6,0,0,57407.8,0.00832002
35,10.0.0.1,10.0.0.5,13,13,0,0,854788,0.00669704
36,10.0.0.5,10.0.0.1,7,7,0,0,65539.2,0.00542559
37,10.0.0.19,10.0.0.11,12,12,0,0,764068,0.00849298
38,10.0.0.11,10.0.0.19,6,6,0,0,58882.2,0.00724742
39,10.0.0.13,10.0.0.12,12,12,0,0,764365,0.0104629
40,10.0.0.12,10.0.0.13,6,6,0,0,61809.6,0.00625762
41,10.0.0.8,10.0.0.20,13,13,0,0,855489,0.00471584
42,10.0.0.20,10.0.0.8,7,7,0,0,62652.6,0.0103845
43,10.0.0.16,10.0.0.20,13,13,0,0,855451,0.0106566
44,10.0.0.20,10.0.0.16,7,7,0,0,71936.3,0.00162812
45,10.0.0.15,10.0.0.4,13,13,0,0,856284,0.0065993
46,10.0.0.4,10.0.0.15,7,7,0,0,65472.1,0.00639798
47,10.0.0.11,10.0.0.10,11,11,0,0,671983,0.0122895
48,10.0.0.10,10.0.0.11,6,6,0,0,64933.1,0.00930142
49,10.0.0.8,10.0.0.5,12,12,0,0,764765,0.0104131
50,10.0.0.5,10.0.0.8,6,6,0,0,61781.3,0.00830987
51,10.0.0.4,10.0.0.3,15,15,0,0,1.03887e+06,0.00402984
52,10.0.0.3,10.0.0.4,8,8,0,0,70125,0.0018125
53,10.0.0.18,10.0.0.19,12,12,0,0,764431,0.0104904
54,10.0.0.19,10.0.0.18,6,6,0,0,61836.9,0.0052946
55,10.0.0.4,10.0.0.6,13,13,0,0,856290,0.00567167
56,10.0.0.6,10.0.0.4,7,7,0,0,64024,0.00838699
57,10.0.0.15,10.0.0.17,11,11,0,0,672933,0.0122845
58,10.0.0.17,10.0.0.15,6,6,0,0,65031.2,0.00923662
59,10.0.0.16,10.0.0.10,13,13,0,0,855173,0.00866832
60,10.0.0.10,10.0.0.16,7,7,0,0,68489.7,0.00538957
61,10.0.0.1,10.0.0.5,15,15,0,0,1.03772e+06,0.00283847
62,10.0.0.5,10.0.0.1,8,8,0,0,68337.7,0.00133677
63,10.0.0.10,10.0.0.18,11,11,0,0,673636,0.0121542
64,10.0.0.18,10.0.0.10,6,6,0,0,64896,0.00925462
65,10.0.0.4,10.0.0.5,15,15,0,0,1.02682e+06,0.00653083
66,10.0.0.5,10.0.0.4,8,8,0,0,72322.1,0.00180431
67,10.0.0.13,10.0.0.17,13,13,0,0,855409,0.00662579
68,10.0.0.17,10.0.0.13,7,7,0,0,65444.6,0.00645166
69,10.0.0.19,10.0.0.4,14,14,0,0,947410,0.0059458
70,10.0.0.4,10.0.0.19,7,7,0,0,64248.5,0.00349102
71,10.0.0.8,10.0.0.20,15,15,0,0,1.03893e+06,0.00283489
72,10.0.0.20,10.0.0.8,8,8,0,0,68339.3,0.00133642
73,10.0.0.15,10.0.0.4,15,15,0,0,1.03726e+06,0.00293078
74,10.0.0.4,10.0.0.15,8,8,0,0,68336.6,0.001337
75,10.0.0.5,10.0.0.3,15,15,0,0,1.03801e+06,0.00288434
76,10.0.0.3,10.0.0.5,8,8,0,0,68337.2,0.00133686
77,10.0.0.8,10.0.0.3,14,14,0,0,943325,0.00903694
78,10.0.0.3,10.0.0.8,7,7,0,0,68410.4,0.00249281
79,10.0.0.11,10.0.0.3,15,15,0,0,1.03857e+06,0.0028026
80,10.0.0.3,10.0.0.11,8,8,0,0,68337.6,0.00133678
81,10.0.0.20,10.0.0.12,15,15,0,0,1.03719e+06,0.00421038
82,10.0.0.12,10.0.0.20,8,8,0,0,70137.2,0.00174073
83,10.0.0.5,10.0.0.12,14,14,0,0,946993,0.00481001
84,10.0.0.12,10.0.0.5,7,7,0,0,62685.1,0.00547998
85,10.0.0.8,10.0.0.13,12,12,0,0,764094,0.00653793
86,10.0.0.13,10.0.0.8,6,6,0,0,56364.8,0.0092636
87,10.0.0.2,10.0.0.8,15,15,0,0,1.02823e+06,0.00460041
88,10.0.0.8,10.0.0.2,8,8,0,0,69573.6,0.00367609
89,10.0.0.18,10.0.0.10,15,15,0,0,1.03856e+06,0.00292274
90,10.0.0.10,10.0.0.18,8,8,0,0,68339.9,0.00133631
91,10.0.0.9,10.0.0.20,11,11,0,0,673050,0.0121502
92,10.0.0.20,10.0.0.9,6,6,0,0,64821.1,0.0102986
93,10.0.0.8,10.0.0.16,12,12,0,0,764647,0.00834954
94,10.0.0.16,10.0.0.8,6,6,0,0,58794,0.0083189
95,10.0.0.1,10.0.0.3,15,15,0,0,1.03675e+06,0.00297718
96,10.0.0.3,10.0.0.1,8,8,0,0,68337.2,0.00133687
97,10.0.0.20,10.0.0.18,12,12,0,0,763512,0.00864702
98,10.0.0.18,10.0.0.20,6,6,0,0,59030.1,0.00728355
99,10.0.0.16,10.0.0.8,15,15,0,0,1.0366e+06,0.00292072
100,10.0.0.8,10.0.0.16,8,8,0,0,68349.6,0.0013369
101,10.0.0.6,10.0.0.17,15,15,0,0,1.03866e+06,0.00289535
102,10.0.0.17,10.0.0.6,8,8,0,0,68349.4,0.00133694
103,10.0.0.16,10.0.0.3,14,14,0,0,943814,0.00503159
104,10.0.0.3,10.0.0.16,7,7,0,0,62578.5,0.00646965
105,10.0.0.14,10.0.0.10,13,13,0,0,854240,0.00883523
106,10.0.0.10,10.0.0.14,7,7,0,0,68601.9,0.00338317
107,10.0.0.3,10.0.0.19,14,14,0,0,947616,0.00485484
108,10.0.0.19,10.0.0.3,7,7,0,0,62696.3,0.00539017
109,10.0.0.2,10.0.0.13,11,11,0,0,673038,0.0102275
110,10.0.0.13,10.0.0.2,6,6,0,0,61728.7,0.00925491
111,10.0.0.7,10.0.0.4,13,13,0,0,853490,0.00578841
112,10.0.0.4,10.0.0.7,7,7,0,0,63924.1,0.00941294
113,10.0.0.2,10.0.0.19,14,14,0,0,946969,0.00690539
114,10.0.0.19,10.0.0.2,7,7,0,0,65573.2,0.00159246
115,10.0.0.9,10.0.0.10,15,15,0,0,1.03799e+06,0.00509004
116,10.0.0.10,10.0.0.9,8,8,0,0,71489.3,0.00166073
117,10.0.0.13,10.0.0.2,15,15,0,0,1.03796e+06,0.00291703
118,10.0.0.2,10.0.0.13,8,8,0,0,68336.9,0.00133694
119,10.0.0.13,10.0.0.20,12,12,0,0,764299,0.0124864
120,10.0.0.20,10.0.0.13,6,6,0,0,64909.9,0.00623046
121,10.0.0.3,10.0.0.4,15,15,0,0,1.03768e+06,0.00293108
122,10.0.0.4,10.0.0.3,8,8,0,0,68338.1,0.00133668
123,10.0.0.20,10.0.0.1,13,13,0,0,855046,0.0097819
124,10.0.0.1,10.0.0.20,7,7,0,0,70329.9,0.00238368
125,10.0.0.11,10.0.0.12,15,15,0,0,1.02644e+06,0.00662128
126,10.0.0.12,10.0.0.11,8,8,0,0,72336.1,0.00177732
127,10.0.0.4,10.0.0.18,12,12,0,0,764616,0.0103674
128,10.0.0.18,10.0.0.4,6,6,0,0,61701.1,0.00632959
129,10.0.0.16,10.0.0.2,13,13,0,0,855499,0.0106401
130,10.0.0.2,10.0.0.16,7,7,0,0,71874.3,0.00244687
131,10.0.0.13,10.0.0.4,13,13,0,0,853393,0.00486257
132,10.0.0.4,10.0.0.13,7,7,0,0,62591.4,0.0103848
133,10.0.0.18,10.0.0.19,15,15,0,0,1.039e+06,0.00283649
134,10.0.0.19,10.0.0.18,8,8,0,0,68336.7,0.00133698
135,10.0.0.17,10.0.0.11,14,14,0,0,945445,0.00806366
136,10.0.0.11,10.0.0.17,7,7,0,0,67138.4,0.00241957
137,10.0.0.15,10.0.0.6,14,14,0,0,947635,0.00583121
138,10.0.0.6,10.0.0.15,7,7,0,0,64123.1,0.0034369
139,10.0.0.13,10.0.0.5,12,12,0,0,763054,0.00756346
140,10.0.0.5,10.0.0.13,6,6,0,0,57613.5,0.00926355
141,10.0.0.12,10.0.0.19,13,13,0,0,851999,0.012878
142,10.0.0.19,10.0.0.12,7,7,0,0,75296,0.00242044
143,10.0.0.7,10.0.0.15,15,15,0,0,1.03896e+06,0.00278115
144,10.0.0.15,10.0.0.7,8,8,0,0,68338.3,0.00133663
145,10.0.0.19,10.0.0.18,15,15,0,0,1.03644e+06,0.00300454
146,10.0.0.18,10.0.0.19,8,8,0,0,68338.2,0.00133666
147,10.0.0.8,10.0.0.1,14,14,0,0,946581,0.00703899
148,10.0.0.1,10.0.0.8,7,7,0,0,65588.9,0.00338288
149,10.0.0.4,10.0.0.1,13,13,0,0,854560,0.00368701
150,10.0.0.1,10.0.0.4,7,7,0,0,61426,0.00938628
151,10.0.0.20,10.0.0.12,15,15,0,0,1.03661e+06,0.0029876
152,10.0.0.12,10.0.0.20,8,8,0,0,68338.3,0.00133664
153,10.0.0.9,10.0.0.16,11,11,0,0,672045,0.0122994
154,10.0.0.16,10.0.0.9,6,6,0,0,64939.9,0.0102899
155,10.0.0.7,10.0.0.6,12,12,0,0,763742,0.00948106
156,10.0.0.6,10.0.0.7,6,6,0,0,60310.3,0.00932654
157,10.0.0.2,10.0.0.14,14,14,0,0,946500,0.00789347
158,10.0.0.14,10.0.0.2,7,7,0,0,67054.4,0.00247389
159,10.0.0.20,10.0.0.10,11,11,0,0,672254,0.0112136
160,10.0.0.10,10.0.0.20,6,6,0,0,63202.7,0.00933549
161,10.0.0.2,10.0.0.13,15,15,0,0,1.03812e+06,0.0029537
162,10.0.0.13,10.0.0.2,8,8,0,0,68337.5,0.0013368
163,10.0.0.6,10.0.0.4,15,15,0,0,1.03722e+06,0.00295588
164,10.0.0.4,10.0.0.6,8,8,0,0,68338.6,0.00133658
165,10.0.0.10,10.0.0.20,15,15,0,0,1.03835e+06,0.00281151
166,10.0.0.20,10.0.0.10,8,8,0,0,68338.7,0.00133654
167,10.0.0.2,10.0.0.18,11,11,0,0,672798,0.0102362
168,10.0.0.18,10.0.0.2,6,6,0,0,61741.9,0.010281
169,10.0.0.14,10.0.0.13,11,11,0,0,672443,0.01127
170,10.0.0.13,10.0.0.14,6,6,0,0,63328.4,0.0102451
171,10.0.0.13,10.0.0.3,13,13,0,0,854056,0.0087477
172,10.0.0.3,10.0.0.13,7,7,0,0,68516.2,0.00438206
173,10.0.0.9,10.0.0.12,13,13,0,0,856321,0.0066766
174,10.0.0.12,10.0.0.9,7,7,0,0,65576.8,0.00539005
175,10.0.0.6,10.0.0.11,12,12,0,0,763552,0.00953599
176,10.0.0.11,10.0.0.6,6,6,0,0,60295.5,0.008256
177,10.0.0.10,10.0.0.17,14,14,0,0,944916,0.0088476
178,10.0.0.17,10.0.0.10,7,7,0,0,68316.5,0.00246452
179,10.0.0.1,10.0.0.19,14,14,0,0,946535,0.00387518
180,10.0.0.19,10.0.0.1,7,7,0,0,61334,0.00641582
181,10.0.0.2,10.0.0.7,14,14,0,0,945694,0.0069746
182,10.0.0.7,10.0.0.2,7,7,0,0,65564.4,0.00159147
183,10.0.0.2,10.0.0.18,15,15,0,0,1.0389e+06,0.00280231
184,10.0.0.18,10.0.0.2,8,8,0,0,68336.4,0.00133704
185,10.0.0.16,10.0.0.13,14,14,0,0,944411,0.00992748
186,10.0.0.13,10.0.0.16,7,7,0,0,69937.4,0.0015916
187,10.0.0.10,10.0.0.9,15,15,0,0,1.03795e+06,0.00294584
188,10.0.0.9,10.0.0.10,8,8,0,0,68336.6,0.00133699
189,10.0.0.17,10.0.0.3,15,15,0,0,1.03632e+06,0.00291291
190,10.0.0.3,10.0.0.17,8,8,0,0,68336.5,0.00133702
191,10.0.0.1,10.0.0.15,15,15,0,0,1.02916e+06,0.00648247
192,10.0.0.15,10.0.0.1,8,8,0,0,72392.6,0.00171423
193,10.0.0.7,10.0.0.11,13,13,0,0,852935,0.00578052
194,10.0.0.11,10.0.0.7,7,7,0,0,63899.3,0.00943089
195,10.0.0.15,10.0.0.5,15,15,0,0,1.03654e+06,0.00291792
196,10.0.0.5,10.0.0.15,8,8,0,0,68336.9,0.00133694
197,10.0.0.9,10.0.0.19,13,13,0,0,849633,0.00899847
198,10.0.0.19,10.0.0.9,7,7,0,0,68133,0.00650558
199,10.0.0.13,10.0.0.17,15,15,0,0,1.03807e+06,0.00288984
200,10.0.0.17,10.0.0.13,8,8,0,0,68339.4,0.00133641
201,10.0.0.10,10.0.0.18,15,15,0,0,1.03705e+06,0.00290715
202,10.0.0.18,10.0.0.10,8,8,0,0,68339.1,0.00133646
203,10.0.0.6,10.0.0.20,14,14,0,0,947284,0.00385577
204,10.0.0.20,10.0.0.6,7,7,0,0,61482.1,0.00549829
205,10.0.0.3,10.0.0.2,15,15,0,0,1.03857e+06,0.00283794
206,10.0.0.2,10.0.0.3,8,8,0,0,68338,0.0013367
207,10.0.0.13,10.0.0.12,15,15,0,0,1.03779e+06,0.00294841
208,10.0.0.12,10.0.0.13,8,8,0,0,68337.8,0.00133675
209,10.0.0.12,10.0.0.5,15,15,0,0,1.03682e+06,0.00292739
210,10.0.0.5,10.0.0.12,8,8,0,0,68339.6,0.00133636
211,10.0.0.13,10.0.0.10,13,13,0,0,851261,0.0087976
212,10.0.0.10,10.0.0.13,7,7,0,0,68119.6,0.00661341
213,10.0.0.14,10.0.0.10,15,15,0,0,1.0378e+06,0.00289631
214,10.0.0.10,10.0.0.14,8,8,0,0,68336.8,0.00133696
215,10.0.0.10,10.0.0.11,15,15,0,0,1.03855e+06,0.00284206
216,10.0.0.11,10.0.0.10,8,8,0,0,68337.1,0.0013369
217,10.0.0.20,10.0.0.12,15,15,0,0,1.03742e+06,0.002958
218,10.0.0.12,10.0.0.20,8,8,0,0,68337.4,0.00133682
219,10.0.0.3,10.0.0.14,13,13,0,0,853126,0.0107874
220,10.0.0.14,10.0.0.3,7,7,0,0,71717.7,0.00447166
221,10.0.0.14,10.0.0.3,15,15,0,0,1.0389e+06,0.0028227
222,10.0.0.3,10.0.0.14,8,8,0,0,68338.6,0.00133658
223,10.0.0.14,10.0.0.1,11,11,0,0,673506,0.0121562
224,10.0.0.1,10.0.0.14,6,6,0,0,64790.5,0.00926379
225,10.0.0.11,10.0.0.8,15,15,0,0,1.02921e+06,0.00555548
226,10.0.0.8,10.0.0.11,8,8,0,0,71057.7,0.00264087
227,10.0.0.19,10.0.0.8,13,13,0,0,851947,0.00479527
228,10.0.0.8,10.0.0.19,7,7,0,0,62424.9,0.0105286
229,10.0.0.19,10.0.0.20,14,14,0,0,942464,0.0100178
230,10.0.0.20,10.0.0.19,7,7,0,0,69727.4,0.00168185
231,10.0.0.15,10.0.0.8,14,14,0,0,942250,0.00811138
232,10.0.0.8,10.0.0.15,7,7,0,0,66714,0.00349056
233,10.0.0.15,10.0.0.14,12,12,0,0,764463,0.0104218
234,10.0.0.14,10.0.0.15,6,6,0,0,61756.2,0.00525841
235,10.0.0.11,10.0.0.16,13,13,0,0,854429,0.00673219
236,10.0.0.16,10.0.0.11,7,7,0,0,65538,0.00750491
237,10.0.0.20,10.0.0.18,15,15,0,0,1.03642e+06,0.00288665
238,10.0.0.18,10.0.0.20,8,8,0,0,68348.7,0.0013371
239,10.0.0.10,10.0.0.7,15,15,0,0,1.03308e+06,0.00415113
240,10.0.0.7,10.0.0.10,8,8,0,0,69546.9,0.00364029
241,10.0.0.16,10.0.0.1,13,13,0,0,851121,0.00489913
242,10.0.0.1,10.0.0.16,7,7,0,0,62378,0.0105104
243,10.0.0.15,10.0.0.17,15,15,0,0,1.03637e+06,0.00290398
244,10.0.0.17,10.0.0.15,8,8,0,0,68337.8,0.00133674
245,10.0.0.10,10.0.0.1,11,11,0,0,672902,0.0091666
246,10.0.0.1,10.0.0.10,6,6,0,0,60194.9,0.0103077
247,10.0.0.14,10.0.0.16,11,11,0,0,673407,0.0111461
248,10.0.0.16,10.0.0.14,6,6,0,0,63243,0.00930906
249,10.0.0.7,10.0.0.4,15,15,0,0,1.03883e+06,0.00291492
250,10.0.0.4,10.0.0.7,8,8,0,0,68337.2,0.00133688
251,10.0.0.3,10.0.0.4,15,15,0,0,1.03904e+06,0.00280579
252,10.0.0.4,10.0.0.3,8,8,0,0,68349.2,0.00133698
253,10.0.0.9,10.0.0.19,15,15,0,0,1.03755e+06,0.00285041
254,10.0.0.19,10.0.0.9,8,8,0,0,68339,0.00133649
255,10.0.0.6,10.0.0.13,12,12,0,0,764197,0.0104246
256,10.0.0.13,10.0.0.6,6,6,0,0,61767.1,0.00631202
257,10.0.0.12,10.0.0.5,15,15,0,0,1.03745e+06,0.00294118
258,10.0.0.5,10.0.0.12,8,8,0,0,68339,0.00133649
259,10.0.0.3,10.0.0.17,15,15,0,0,1.03725e+06,0.0029757
260,10.0.0.17,10.0.0.3,8,8,0,0,68336.9,0.00133694
261,10.0.0.19,10.0.0.2,15,15,0,0,1.03781e+06,0.00293072
262,10.0.0.2,10.0.0.19,8,8,0,0,68337.1,0.0013369
263,10.0.0.6,10.0.0.16,14,14,0,0,946930,0.00386499
264,10.0.0.16,10.0.0.6,7,7,0,0,61401.6,0.00638922
265,10.0.0.5,10.0.0.2,15,15,0,0,1.02689e+06,0.00647565
266,10.0.0.2,10.0.0.5,8,8,0,0,72211.3,0.00180407
267,10.0.0.15,10.0.0.18,13,13,0,0,855853,0.00766499
268,10.0.0.18,10.0.0.15,7,7,0,0,67070.1,0.00443585
269,10.0.0.12,10.0.0.3,12,12,0,0,763356,0.00854014
270,10.0.0.3,10.0.0.12,6,6,0,0,58956.4,0.0072654
271,10.0.0.11,10.0.0.1,12,12,0,0,764085,0.0124148
272,10.0.0.1,10.0.0.11,6,6,0,0,64805.2,0.00427742
273,10.0.0.17,10.0.0.20,13,13,0,0,852952,0.0118861
274,10.0.0.20,10.0.0.17,7,7,0,0,73507.6,0.00340946
275,10.0.0.10,10.0.0.8,12,12,0,0,764022,0.0105503
276,10.0.0.8,10.0.0.10,6,6,0,0,61879,0.00524032
277,10.0.0.1,10.0.0.14,15,15,0,0,1.03729e+06,0.0028984
278,10.0.0.14,10.0.0.1,8,8,0,0,68337.4,0.00133684
279,10.0.0.8,10.0.0.20,15,15,0,0,1.03829e+06,0.00291172
280,10.0.0.20,10.0.0.8,8,8,0,0,68349.6,0.00133689
281,10.0.0.6,10.0.0.17,15,15,0,0,1.03734e+06,0.00290361
282,10.0.0.17,10.0.0.6,8,8,0,0,68337.1,0.0013369
283,10.0.0.12,10.0.0.18,12,12,0,0,764488,0.00855804
284,10.0.0.18,10.0.0.12,6,6,0,0,59079,0.00733775
285,10.0.0.2,10.0.0.6,11,11,0,0,672657,0.012245
286,10.0.0.6,10.0.0.2,6,6,0,0,64925.2,0.0103078
287,10.0.0.17,10.0.0.15,15,15,0,0,1.03881e+06,0.00280671
288,10.0.0.15,10.0.0.17,8,8,0,0,68337.7,0.00133677
289,10.0.0.11,10.0.0.18,14,14,0,0,945572,0.00683191
290,10.0.0.18,10.0.0.11,7,7,0,0,65404.3,0.00242912
291,10.0.0.4,10.0.0.2,15,15,0,0,1.03743e+06,0.00408745
292,10.0.0.2,10.0.0.4,8,8,0,0,70042.1,0.00175943
293,10.0.0.14,10.0.0.15,15,15,0,0,1.03906e+06,0.00281427
294,10.0.0.15,10.0.0.14,8,8,0,0,68339.4,0.00133641
295,10.0.0.5,10.0.0.8,15,15,0,0,1.03812e+06,0.00282585
296,10.0.0.8,10.0.0.5,8,8,0,0,68338.2,0.00133666
297,10.0.0.12,10.0.0.13,15,15,0,0,1.03888e+06,0.00287982
298,10.0.0.13,10.0.0.12,8,8,0,0,68338,0.0013367
299,10.0.0.12,10.0.0.20,15,15,0,0,1.03765e+06,0.00295333
300,10.0.0.20,10.0.0.12,8,8,0,0,68337.7,0.00133676
301,10.0.0.8,10.0.0.14,13,13,0,0,852363,0.00681994
302,10.0.0.14,10.0.0.8,7,7,0,0,65250,0.00853999
303,10.0.0.16,10.0.0.8,15,15,0,0,1.03831e+06,0.00281376
304,10.0.0.8,10.0.0.16,8,8,0,0,68336.4,0.00133705
305,10.0.0.18,10.0.0.17,11,11,0,0,673514,0.00923936
306,10.0.0.17,10.0.0.18,6,6,0,0,60297.8,0.0102718
307,10.0.0.1,10.0.0.5,15,15,0,0,1.03849e+06,0.00289304
308,10.0.0.5,10.0.0.1,8,8,0,0,68349.7,0.00133687
309,10.0.0.7,10.0.0.16,13,13,0,0,854269,0.00674063
310,10.0.0.16,10.0.0.7,7,7,0,0,65407.5,0.00739677
311,10.0.0.20,10.0.0.6,15,15,0,0,1.03652e+06,0.00296613
312,10.0.0.6,10.0.0.20,8,8,0,0,68336.4,0.00133705
313,10.0.0.13,10.0.0.14,15,15,0,0,1.03668e+06,0.00288904
314,10.0.0.14,10.0.0.13,8,8,0,0,68335.9,0.00133714
315,10.0.0.20,10.0.0.18,15,15,0,0,1.03833e+06,0.00283942
316,10.0.0.18,10.0.0.20,8,8,0,0,68336,0.00133714
317,10.0.0.11,10.0.0.8,15,15,0,0,1.03644e+06,0.0029361
318,10.0.0.8,10.0.0.11,8,8,0,0,68337,0.00133691
319,10.0.0.18,10.0.0.13,13,13,0,0,854732,0.00579704
320,10.0.0.13,10.0.0.18,7,7,0,0,64112.2,0.0074059
321,10.0.0.6,10.0.0.18,15,15,0,0,1.03888e+06,0.00402982
322,10.0.0.18,10.0.0.6,8,8,0,0,70111.5,0.00261358
323,10.0.0.12,10.0.0.11,15,15,0,0,1.03773e+06,0.00289412
324,10.0.0.11,10.0.0.12,8,8,0,0,68349.3,0.00133695
325,10.0.0.13,10.0.0.3,15,15,0,0,1.03853e+06,0.00293236
326,10.0.0.3,10.0.0.13,8,8,0,0,68337.7,0.00133678
327,10.0.0.11,10.0.0.5,13,13,0,0,852600,0.0117248
328,10.0.0.5,10.0.0.11,7,7,0,0,73290.5,0.00353606
329,10.0.0.19,10.0.0.6,13,13,0,0,854924,0.00877113
330,10.0.0.6,10.0.0.19,7,7,0,0,68617.9,0.00545282
331,10.0.0.1,10.0.0.16,15,15,0,0,1.03698e+06,0.00296882
332,10.0.0.16,10.0.0.1,8,8,0,0,68338.9,0.00133651
333,10.0.0.14,10.0.0.18,13,13,0,0,854914,0.0117255
334,10.0.0.18,10.0.0.14,7,7,0,0,73803.6,0.00250095
335,10.0.0.16,10.0.0.18,12,12,0,0,763205,0.00743032
336,10.0.0.18,10.0.0.16,6,6,0,0,57399.8,0.010227
337,10.0.0.15,10.0.0.16,13,13,0,0,855176,0.0056853
338,10.0.0.16,10.0.0.15,7,7,0,0,64148.6,0.00847723
339,10.0.0.15,10.0.0.12,14,14,0,0,945730,0.00489817
340,10.0.0.12,10.0.0.15,7,7,0,0,62612.6,0.00642509
341,10.0.0.3,10.0.0.4,15,15,0,0,1.03818e+06,0.00285142
342,10.0.0.4,10.0.0.3,8,8,0,0,68336.7,0.00133699
343,10.0.0.11,10.0.0.17,15,15,0,0,1.03636e+06,0.00290203
344,10.0.0.17,10.0.0.11,8,8,0,0,68338.8,0.00133654
345,10.0.0.8,10.0.0.15,15,15,0,0,1.03638e+06,0.00298107
346,10.0.0.15,10.0.0.8,8,8,0,0,68338.8,0.00133654
347,10.0.0.20,10.0.0.19,15,15,0,0,1.03884e+06,0.00279521
348,10.0.0.19,10.0.0.20,8,8,0,0,68337.7,0.00133677
349,10.0.0.20,10.0.0.3,12,12,0,0,763911,0.012459
350,10.0.0.3,10.0.0.20,6,6,0,0,64937.6,0.00631192
